Name,Repetition,RelocationDir
Te_Cap_RES.script,suite,\epoc32\release\wins\urel\z\TestData\Scripts \epoc32\release\winscw\urel\z\TestData\Scripts \epoc32\release\wins\udeb\z\TestData\Scripts \epoc32\release\winscw\udeb\z\TestData\Scripts
CSuite.h,suite,
BLD.INF,suite,
Te_Cap_RES.IBY,suite,\epoc32\rom\include
RESSub.script,capability,\epoc32\release\wins\urel\z\TestData\Scripts \epoc32\release\winscw\urel\z\TestData\Scripts \epoc32\release\wins\udeb\z\TestData\Scripts \epoc32\release\winscw\udeb\z\TestData\Scripts
CSuite.cpp,suite,
Te_Cap_RES.MMP,suite,
CStep.h,message,
CStep.cpp,message,
Te_Cap_res.xml,,
