Name,Repetition,RelocationDir
Te_Cap_Esock.script,suite,\epoc32\release\wins\urel\z\TestData\Scripts \epoc32\release\winscw\urel\z\TestData\Scripts \epoc32\release\wins\udeb\z\TestData\Scripts \epoc32\release\winscw\udeb\z\TestData\Scripts
CSuite.h,suite,
BLD.INF,suite,
Te_Cap_Esock.IBY,suite,\epoc32\rom\include
EsockSub.script,capability,\epoc32\release\wins\urel\z\TestData\Scripts \epoc32\release\winscw\urel\z\TestData\Scripts \epoc32\release\wins\udeb\z\TestData\Scripts \epoc32\release\winscw\udeb\z\TestData\Scripts
CSuite.cpp,suite,
Te_Cap_Esock.MMP,suite,
CStep.h,message,
CStep.cpp,message,
Te_Cap_esock.xml,,
Te_Cap_Esock_Loopback.ini,,\epoc32\release\wins\urel\z\TestData\Configs \epoc32\release\winscw\urel\z\TestData\Configs \epoc32\release\wins\udeb\z\TestData\Configs \epoc32\release\winscw\udeb\z\TestData\Configs
