Name,Value,Server,Capability,Ignore
ETest1,0,CTestEtelServer,_None,
ETest2,1,CTestEtelServer,_None,
ETest3,2,CTestEtelServer,_None,
ETest4,3,CTestEtelServer,_None,
ETest5,4,CTestEtelServer,_None,
ETest6,5,CTestEtelServer,_None,
ETest7,6,CTestEtelServer,_None,
ETest8,7,CTestEtelServer,_None,
ETest9,8,CTestEtelServer,_None,
ETest10,9,CTestEtelServer,_None,
ETest11,10,CTestEtelServer,_None,
ETest12,11,CTestEtelServer,_None,
ETest13,12,CTestEtelServer,_None,
ETest14,13,CTestEtelServer,_None,
ETest15,14,CTestEtelServer,_None,
ETest16,15,CTestEtelServer,_None
ETest17,16,CTestEtelServer,_None
ETest18,17,CTestEtelServer,_None
ETest19,18,CTestEtelServer,_None
ETest20,19,CTestEtelServer,_None
ETest21,20,CTestEtelServer,_None
ETest22,21,CTestEtelServer,_None
ETest23,22,CTestEtelServer,_None
ETest24,23,CTestEtelServer,_None
ETest25,24,CTestEtelServer,_None
ETest26,25,CTestEtelServer,_None
ETest27,26,CTestEtelServer,_None
ETest28,27,CTestEtelServer,_None
ETest29,28,CTestEtelServer,_None
ETest30,29,CTestEtelServer,_None
ETest31,30,CTestEtelServer,_None
ETest32,31,CTestEtelServer,_None
ETest33,32,CTestEtelServer,_None
ETest34,33,CTestEtelServer,_None
ETest35,34,CTestEtelServer,_None
ETest36,35,CTestEtelServer,_None
ETest37,36,CTestEtelServer,_None
ETest38,37,CTestEtelServer,_None
ETest39,38,CTestEtelServer,_None
ETest40,39,CTestEtelServer,_None
ETest41,40,CTestEtelServer,_None
ETest42,41,CTestEtelServer,_None
ETest43,42,CTestEtelServer,_None
ETest44,43,CTestEtelServer,_None
ETest45,44,CTestEtelServer,_None
ETest46,45,CTestEtelServer,_None
ETest47,46,CTestEtelServer,_None
ETest48,47,CTestEtelServer,_None
ETest49,48,CTestEtelServer,_None
ETest50,49,CTestEtelServer,_None
ETest51,50,CTestEtelServer,_None
ETest52,51,CTestEtelServer,_None
ETest53,52,CTestEtelServer,_None
ETest54,53,CTestEtelServer,_None
ETest55,54,CTestEtelServer,_None
ETest56,55,CTestEtelServer,_None
ETest57,56,CTestEtelServer,_None
ETest58,57,CTestEtelServer,_None
ETest59,58,CTestEtelServer,_None
ETest60,59,CTestEtelServer,_None
ETest61,60,CTestEtelServer,_None
ETest62,61,CTestEtelServer,_None
