,Internal_test_typhoon_key(0xB5745098),Providers_CBR_Internal_test(0x609E6822),Kshema_Public_Key(0xE5B9D0F3),Beijing_Integration key (0x7DB74E57)

#Beijing_Integration key default should be S(O) E(D E F G O T) except for restricted binaries,,,,

#MattD 20030228: Baseline Component,,,,
GT_Only_Baseline,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
GT_Techview_Baseline,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T

#MattD 20030228: CustKit Components containing Category A,,,,
#TerryK 20040806: CatA base stuff are shipped to Kshema and Intrinsic,,,,
base_e32,A D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
base_e32_euser,A D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
base_f32,A D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
base_f32_sfat32,A D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T

#MattD 20030228: Supplementary Products,,,,
#TerryK 20040806 These are shipped to Kshema and Intrinsic,,,,
generic_j2me_91,B D E F G O T,B D E F G O T,A B D E F G O T,A B D E F G O T
techview_j2me_91,B D E F G O T,B D E F G O T,A B D E F G O T,A B D E F G O T
generic_j2me_92,B D E F G O T,B D E F G O T,A B D E F G O T,A B D E F G O T
techview_j2me_92,B D E F G O T,B D E F G O T,A B D E F G O T,A B D E F G O T

connectqisdk_mr3,B D E F G O T,B D E F G O T,A B D E F G O T,A B D E F G O T
mm-protocols_sip_com,B D E F G O T,B D E F G O T,A B D E F G O T,A B D E F G O T
mm-protocols_sip2_com,B D E F G O T,B D E F G O T,A B D E F G O T,A B D E F G O T

#MattD 20030302: Networking stuff that Comes out of Custkit (which is Nile IPR),,,,
networking_802.11,S(O) E(D E F G O T),S(O) E(D E F G O T),A B D E F G O T,A B D E F G O T
networking_umtsapi,B D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
networking_pfqoslib,B D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
networking_ipsec,B D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
networking_guqos,B D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
networking_qos,B D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
networking_qos-config,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
networking_qosextnapi,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
networking_qoslib,B D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T

# non-standard source code will not be delivered as beinG O Tagged as cat. B, but we need to deliver the cat B exports,,,
#tls_itype,E(B) D E F G O T,E(B) D E F G O T,A B D E F G O T,A B D E F G O T
tls_itype,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T

multimedia_icl_capsadaptation,B D E F G O T,B D E F G O T,A B D E F G O T,A B D E F G O T

# New components added during system_definition redistribution,,,,
activitymanager,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
appinstall_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
appsupport_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
boardsupport_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
buildtools_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
cellularsrv_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
classicui_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
commsfw_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
contacts_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
deviceplatformrelease_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
devicesrv_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
graphics_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
helps_metadata,D E F G O T,D E F G O T,A B D E F G O T,A B D E F G O T
